
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
found a miss for CPU: 0 packet->address: 15358208 cycle: 89665 receiver_checks_for_a_miss 0 instr_id: 22239
found a miss for CPU: 0 packet->address: 15358209 cycle: 89674 receiver_checks_for_a_miss 0 instr_id: 22243
found a miss for CPU: 0 packet->address: 15358210 cycle: 89682 receiver_checks_for_a_miss 0 instr_id: 22247
found a miss for CPU: 0 packet->address: 15358211 cycle: 89688 receiver_checks_for_a_miss 0 instr_id: 22251
found a miss for CPU: 0 packet->address: 15358212 cycle: 89690 receiver_checks_for_a_miss 0 instr_id: 22255
found a miss for CPU: 0 packet->address: 15358213 cycle: 89692 receiver_checks_for_a_miss 0 instr_id: 22259
found a miss for CPU: 0 packet->address: 15358214 cycle: 89694 receiver_checks_for_a_miss 0 instr_id: 22263
found a miss for CPU: 0 packet->address: 15358215 cycle: 89696 receiver_checks_for_a_miss 0 instr_id: 22267
found a miss for CPU: 0 packet->address: 15358216 cycle: 89698 receiver_checks_for_a_miss 0 instr_id: 22271
found a miss for CPU: 0 packet->address: 15358217 cycle: 89706 receiver_checks_for_a_miss 0 instr_id: 22275
found a miss for CPU: 0 packet->address: 15358218 cycle: 89722 receiver_checks_for_a_miss 0 instr_id: 22279
found a miss for CPU: 0 packet->address: 15358219 cycle: 89738 receiver_checks_for_a_miss 0 instr_id: 22283
found a miss for CPU: 0 packet->address: 15358220 cycle: 89754 receiver_checks_for_a_miss 0 instr_id: 22287
found a miss for CPU: 0 packet->address: 15358221 cycle: 89770 receiver_checks_for_a_miss 0 instr_id: 22291
found a miss for CPU: 0 packet->address: 15358222 cycle: 89786 receiver_checks_for_a_miss 0 instr_id: 22295
found a miss for CPU: 0 packet->address: 15358223 cycle: 89802 receiver_checks_for_a_miss 0 instr_id: 22299
found a miss for CPU: 0 packet->address: 15358224 cycle: 89818 receiver_checks_for_a_miss 0 instr_id: 22303
found a miss for CPU: 0 packet->address: 15358225 cycle: 89834 receiver_checks_for_a_miss 0 instr_id: 22307
found a miss for CPU: 0 packet->address: 15358226 cycle: 89850 receiver_checks_for_a_miss 0 instr_id: 22311
found a miss for CPU: 0 packet->address: 15358227 cycle: 89866 receiver_checks_for_a_miss 0 instr_id: 22315
found a miss for CPU: 0 packet->address: 15358228 cycle: 89882 receiver_checks_for_a_miss 0 instr_id: 22319
found a miss for CPU: 0 packet->address: 15358229 cycle: 89898 receiver_checks_for_a_miss 0 instr_id: 22323
found a miss for CPU: 0 packet->address: 15358230 cycle: 89914 receiver_checks_for_a_miss 0 instr_id: 22327
found a miss for CPU: 0 packet->address: 15358231 cycle: 89930 receiver_checks_for_a_miss 0 instr_id: 22331
found a miss for CPU: 0 packet->address: 15358232 cycle: 89978 receiver_checks_for_a_miss 0 instr_id: 22335
found a miss for CPU: 0 packet->address: 15358233 cycle: 89986 receiver_checks_for_a_miss 0 instr_id: 22339
found a miss for CPU: 0 packet->address: 15358234 cycle: 89992 receiver_checks_for_a_miss 0 instr_id: 22343
found a miss for CPU: 0 packet->address: 15358235 cycle: 89994 receiver_checks_for_a_miss 0 instr_id: 22347
found a miss for CPU: 0 packet->address: 15358236 cycle: 90010 receiver_checks_for_a_miss 0 instr_id: 22351
found a miss for CPU: 0 packet->address: 15358237 cycle: 90026 receiver_checks_for_a_miss 0 instr_id: 22355
found a miss for CPU: 0 packet->address: 15358238 cycle: 90042 receiver_checks_for_a_miss 0 instr_id: 22359
found a miss for CPU: 0 packet->address: 15358239 cycle: 90058 receiver_checks_for_a_miss 0 instr_id: 22363
found a miss for CPU: 0 packet->address: 15358240 cycle: 90074 receiver_checks_for_a_miss 0 instr_id: 22367
found a miss for CPU: 0 packet->address: 15358241 cycle: 90090 receiver_checks_for_a_miss 0 instr_id: 22371
found a miss for CPU: 0 packet->address: 15358242 cycle: 90106 receiver_checks_for_a_miss 0 instr_id: 22375
found a miss for CPU: 0 packet->address: 15358243 cycle: 90122 receiver_checks_for_a_miss 0 instr_id: 22379
found a miss for CPU: 0 packet->address: 15358244 cycle: 90138 receiver_checks_for_a_miss 0 instr_id: 22383
found a miss for CPU: 0 packet->address: 15358245 cycle: 90154 receiver_checks_for_a_miss 0 instr_id: 22387
found a miss for CPU: 0 packet->address: 15358246 cycle: 90170 receiver_checks_for_a_miss 0 instr_id: 22391
found a miss for CPU: 0 packet->address: 15358247 cycle: 90186 receiver_checks_for_a_miss 0 instr_id: 22395
found a miss for CPU: 0 packet->address: 15358248 cycle: 90202 receiver_checks_for_a_miss 0 instr_id: 22399
found a miss for CPU: 0 packet->address: 15358249 cycle: 90218 receiver_checks_for_a_miss 0 instr_id: 22403
found a miss for CPU: 0 packet->address: 15358250 cycle: 90234 receiver_checks_for_a_miss 0 instr_id: 22407
found a miss for CPU: 0 packet->address: 15358251 cycle: 90250 receiver_checks_for_a_miss 0 instr_id: 22411
found a miss for CPU: 0 packet->address: 15358252 cycle: 90266 receiver_checks_for_a_miss 0 instr_id: 22415
found a miss for CPU: 0 packet->address: 15358253 cycle: 90282 receiver_checks_for_a_miss 0 instr_id: 22419
found a miss for CPU: 0 packet->address: 15358254 cycle: 90298 receiver_checks_for_a_miss 0 instr_id: 22423
found a miss for CPU: 0 packet->address: 15358255 cycle: 90314 receiver_checks_for_a_miss 0 instr_id: 22427
found a miss for CPU: 0 packet->address: 15358256 cycle: 90330 receiver_checks_for_a_miss 0 instr_id: 22431
found a miss for CPU: 0 packet->address: 15358257 cycle: 90346 receiver_checks_for_a_miss 0 instr_id: 22435
found a miss for CPU: 0 packet->address: 15358258 cycle: 90362 receiver_checks_for_a_miss 0 instr_id: 22439
found a miss for CPU: 0 packet->address: 15358259 cycle: 90378 receiver_checks_for_a_miss 0 instr_id: 22443
found a miss for CPU: 0 packet->address: 15358260 cycle: 90394 receiver_checks_for_a_miss 0 instr_id: 22447
found a miss for CPU: 0 packet->address: 15358261 cycle: 90410 receiver_checks_for_a_miss 0 instr_id: 22451
found a miss for CPU: 0 packet->address: 15358262 cycle: 90426 receiver_checks_for_a_miss 0 instr_id: 22455
found a miss for CPU: 0 packet->address: 15358263 cycle: 90442 receiver_checks_for_a_miss 0 instr_id: 22459
found a miss for CPU: 0 packet->address: 15358264 cycle: 90458 receiver_checks_for_a_miss 0 instr_id: 22463
found a miss for CPU: 0 packet->address: 15358265 cycle: 90474 receiver_checks_for_a_miss 0 instr_id: 22467
found a miss for CPU: 0 packet->address: 15358266 cycle: 90490 receiver_checks_for_a_miss 0 instr_id: 22471
found a miss for CPU: 0 packet->address: 15358267 cycle: 90506 receiver_checks_for_a_miss 0 instr_id: 22475
found a miss for CPU: 0 packet->address: 15358268 cycle: 90522 receiver_checks_for_a_miss 0 instr_id: 22479
found a miss for CPU: 0 packet->address: 15358269 cycle: 90538 receiver_checks_for_a_miss 0 instr_id: 22483
found a miss for CPU: 0 packet->address: 15358270 cycle: 90554 receiver_checks_for_a_miss 0 instr_id: 22487
found a miss for CPU: 0 packet->address: 15358271 cycle: 90570 receiver_checks_for_a_miss 0 instr_id: 22491
found a miss for CPU: 0 packet->address: 15358336 cycle: 90689 receiver_checks_for_a_miss 0 instr_id: 22495
found a miss for CPU: 0 packet->address: 15358337 cycle: 90698 receiver_checks_for_a_miss 0 instr_id: 22499
found a miss for CPU: 0 packet->address: 15358338 cycle: 90706 receiver_checks_for_a_miss 0 instr_id: 22503
found a miss for CPU: 0 packet->address: 15358339 cycle: 90712 receiver_checks_for_a_miss 0 instr_id: 22507
found a miss for CPU: 0 packet->address: 15358340 cycle: 90714 receiver_checks_for_a_miss 0 instr_id: 22511
found a miss for CPU: 0 packet->address: 15358341 cycle: 90716 receiver_checks_for_a_miss 0 instr_id: 22515
found a miss for CPU: 0 packet->address: 15358342 cycle: 90718 receiver_checks_for_a_miss 0 instr_id: 22519
found a miss for CPU: 0 packet->address: 15358343 cycle: 90720 receiver_checks_for_a_miss 0 instr_id: 22523
found a miss for CPU: 0 packet->address: 15358344 cycle: 90722 receiver_checks_for_a_miss 0 instr_id: 22527
found a miss for CPU: 0 packet->address: 15358345 cycle: 90730 receiver_checks_for_a_miss 0 instr_id: 22531
found a miss for CPU: 0 packet->address: 15358346 cycle: 90746 receiver_checks_for_a_miss 0 instr_id: 22535
found a miss for CPU: 0 packet->address: 15358347 cycle: 90762 receiver_checks_for_a_miss 0 instr_id: 22539
found a miss for CPU: 0 packet->address: 15358348 cycle: 90778 receiver_checks_for_a_miss 0 instr_id: 22543
found a miss for CPU: 0 packet->address: 15358349 cycle: 90794 receiver_checks_for_a_miss 0 instr_id: 22547
found a miss for CPU: 0 packet->address: 15358350 cycle: 90810 receiver_checks_for_a_miss 0 instr_id: 22551
found a miss for CPU: 0 packet->address: 15358351 cycle: 90826 receiver_checks_for_a_miss 0 instr_id: 22555
found a miss for CPU: 0 packet->address: 15358352 cycle: 90842 receiver_checks_for_a_miss 0 instr_id: 22559
found a miss for CPU: 0 packet->address: 15358353 cycle: 90858 receiver_checks_for_a_miss 0 instr_id: 22563
found a miss for CPU: 0 packet->address: 15358354 cycle: 90874 receiver_checks_for_a_miss 0 instr_id: 22567
found a miss for CPU: 0 packet->address: 15358355 cycle: 90890 receiver_checks_for_a_miss 0 instr_id: 22571
found a miss for CPU: 0 packet->address: 15358356 cycle: 90906 receiver_checks_for_a_miss 0 instr_id: 22575
found a miss for CPU: 0 packet->address: 15358357 cycle: 90922 receiver_checks_for_a_miss 0 instr_id: 22579
found a miss for CPU: 0 packet->address: 15358358 cycle: 90938 receiver_checks_for_a_miss 0 instr_id: 22583
found a miss for CPU: 0 packet->address: 15358359 cycle: 90954 receiver_checks_for_a_miss 0 instr_id: 22587
found a miss for CPU: 0 packet->address: 15358360 cycle: 90970 receiver_checks_for_a_miss 0 instr_id: 22591
found a miss for CPU: 0 packet->address: 15358361 cycle: 90986 receiver_checks_for_a_miss 0 instr_id: 22595
found a miss for CPU: 0 packet->address: 15358362 cycle: 91002 receiver_checks_for_a_miss 0 instr_id: 22599
found a miss for CPU: 0 packet->address: 15358363 cycle: 91018 receiver_checks_for_a_miss 0 instr_id: 22603
found a miss for CPU: 0 packet->address: 15358364 cycle: 91034 receiver_checks_for_a_miss 0 instr_id: 22607
found a miss for CPU: 0 packet->address: 15358365 cycle: 91050 receiver_checks_for_a_miss 0 instr_id: 22611
found a miss for CPU: 0 packet->address: 15358366 cycle: 91066 receiver_checks_for_a_miss 0 instr_id: 22615
found a miss for CPU: 0 packet->address: 15358367 cycle: 91082 receiver_checks_for_a_miss 0 instr_id: 22619
found a miss for CPU: 0 packet->address: 15358368 cycle: 91098 receiver_checks_for_a_miss 0 instr_id: 22623
found a miss for CPU: 0 packet->address: 15358369 cycle: 91114 receiver_checks_for_a_miss 0 instr_id: 22627
found a miss for CPU: 0 packet->address: 15358370 cycle: 91130 receiver_checks_for_a_miss 0 instr_id: 22631
found a miss for CPU: 0 packet->address: 15358371 cycle: 91146 receiver_checks_for_a_miss 0 instr_id: 22635
found a miss for CPU: 0 packet->address: 15358372 cycle: 91162 receiver_checks_for_a_miss 0 instr_id: 22639
found a miss for CPU: 0 packet->address: 15358373 cycle: 91178 receiver_checks_for_a_miss 0 instr_id: 22643
found a miss for CPU: 0 packet->address: 15358374 cycle: 91194 receiver_checks_for_a_miss 0 instr_id: 22647
found a miss for CPU: 0 packet->address: 15358375 cycle: 91210 receiver_checks_for_a_miss 0 instr_id: 22651
found a miss for CPU: 0 packet->address: 15358376 cycle: 91226 receiver_checks_for_a_miss 0 instr_id: 22655
found a miss for CPU: 0 packet->address: 15358377 cycle: 91242 receiver_checks_for_a_miss 0 instr_id: 22659
found a miss for CPU: 0 packet->address: 15358378 cycle: 91258 receiver_checks_for_a_miss 0 instr_id: 22663
found a miss for CPU: 0 packet->address: 15358379 cycle: 91274 receiver_checks_for_a_miss 0 instr_id: 22667
found a miss for CPU: 0 packet->address: 15358380 cycle: 91290 receiver_checks_for_a_miss 0 instr_id: 22671
found a miss for CPU: 0 packet->address: 15358381 cycle: 91306 receiver_checks_for_a_miss 0 instr_id: 22675
found a miss for CPU: 0 packet->address: 15358382 cycle: 91322 receiver_checks_for_a_miss 0 instr_id: 22679
found a miss for CPU: 0 packet->address: 15358383 cycle: 91338 receiver_checks_for_a_miss 0 instr_id: 22683
found a miss for CPU: 0 packet->address: 15358384 cycle: 91354 receiver_checks_for_a_miss 0 instr_id: 22687
found a miss for CPU: 0 packet->address: 15358385 cycle: 91370 receiver_checks_for_a_miss 0 instr_id: 22691
found a miss for CPU: 0 packet->address: 15358386 cycle: 91386 receiver_checks_for_a_miss 0 instr_id: 22695
found a miss for CPU: 0 packet->address: 15358387 cycle: 91402 receiver_checks_for_a_miss 0 instr_id: 22699
found a miss for CPU: 0 packet->address: 15358388 cycle: 91418 receiver_checks_for_a_miss 0 instr_id: 22703
found a miss for CPU: 0 packet->address: 15358389 cycle: 91434 receiver_checks_for_a_miss 0 instr_id: 22707
found a miss for CPU: 0 packet->address: 15358390 cycle: 91450 receiver_checks_for_a_miss 0 instr_id: 22711
found a miss for CPU: 0 packet->address: 15358391 cycle: 91466 receiver_checks_for_a_miss 0 instr_id: 22715
found a miss for CPU: 0 packet->address: 15358392 cycle: 91482 receiver_checks_for_a_miss 0 instr_id: 22719
found a miss for CPU: 0 packet->address: 15358393 cycle: 91498 receiver_checks_for_a_miss 0 instr_id: 22723
found a miss for CPU: 0 packet->address: 15358394 cycle: 91514 receiver_checks_for_a_miss 0 instr_id: 22727
found a miss for CPU: 0 packet->address: 15358395 cycle: 91530 receiver_checks_for_a_miss 0 instr_id: 22731
found a miss for CPU: 0 packet->address: 15358396 cycle: 91546 receiver_checks_for_a_miss 0 instr_id: 22735
found a miss for CPU: 0 packet->address: 15358397 cycle: 91562 receiver_checks_for_a_miss 0 instr_id: 22739
found a miss for CPU: 0 packet->address: 15358398 cycle: 91578 receiver_checks_for_a_miss 0 instr_id: 22743
found a miss for CPU: 0 packet->address: 15358399 cycle: 91594 receiver_checks_for_a_miss 0 instr_id: 22747
found a miss for CPU: 0 packet->address: 15358464 cycle: 91713 receiver_checks_for_a_miss 0 instr_id: 22751
found a miss for CPU: 0 packet->address: 15358465 cycle: 91722 receiver_checks_for_a_miss 0 instr_id: 22755
found a miss for CPU: 0 packet->address: 15358466 cycle: 91730 receiver_checks_for_a_miss 0 instr_id: 22759
found a miss for CPU: 0 packet->address: 15358467 cycle: 91736 receiver_checks_for_a_miss 0 instr_id: 22763
found a miss for CPU: 0 packet->address: 15358468 cycle: 91738 receiver_checks_for_a_miss 0 instr_id: 22767
found a miss for CPU: 0 packet->address: 15358469 cycle: 91740 receiver_checks_for_a_miss 0 instr_id: 22771
found a miss for CPU: 0 packet->address: 15358470 cycle: 91742 receiver_checks_for_a_miss 0 instr_id: 22775
found a miss for CPU: 0 packet->address: 15358471 cycle: 91744 receiver_checks_for_a_miss 0 instr_id: 22779
found a miss for CPU: 0 packet->address: 15358472 cycle: 91746 receiver_checks_for_a_miss 0 instr_id: 22783
found a miss for CPU: 0 packet->address: 15358473 cycle: 91754 receiver_checks_for_a_miss 0 instr_id: 22787
found a miss for CPU: 0 packet->address: 15358474 cycle: 91770 receiver_checks_for_a_miss 0 instr_id: 22791
found a miss for CPU: 0 packet->address: 15358475 cycle: 91786 receiver_checks_for_a_miss 0 instr_id: 22795
found a miss for CPU: 0 packet->address: 15358476 cycle: 91802 receiver_checks_for_a_miss 0 instr_id: 22799
found a miss for CPU: 0 packet->address: 15358477 cycle: 91818 receiver_checks_for_a_miss 0 instr_id: 22803
found a miss for CPU: 0 packet->address: 15358478 cycle: 91834 receiver_checks_for_a_miss 0 instr_id: 22807
found a miss for CPU: 0 packet->address: 15358479 cycle: 91850 receiver_checks_for_a_miss 0 instr_id: 22811
found a miss for CPU: 0 packet->address: 15358480 cycle: 91866 receiver_checks_for_a_miss 0 instr_id: 22815
found a miss for CPU: 0 packet->address: 15358481 cycle: 91882 receiver_checks_for_a_miss 0 instr_id: 22819
found a miss for CPU: 0 packet->address: 15358482 cycle: 91898 receiver_checks_for_a_miss 0 instr_id: 22823
found a miss for CPU: 0 packet->address: 15358483 cycle: 91914 receiver_checks_for_a_miss 0 instr_id: 22827
found a miss for CPU: 0 packet->address: 15358484 cycle: 91930 receiver_checks_for_a_miss 0 instr_id: 22831
found a miss for CPU: 0 packet->address: 15358485 cycle: 91946 receiver_checks_for_a_miss 0 instr_id: 22835
found a miss for CPU: 0 packet->address: 15358486 cycle: 91962 receiver_checks_for_a_miss 0 instr_id: 22839
found a miss for CPU: 0 packet->address: 15358487 cycle: 91978 receiver_checks_for_a_miss 0 instr_id: 22843
found a miss for CPU: 0 packet->address: 15358488 cycle: 92026 receiver_checks_for_a_miss 0 instr_id: 22847
found a miss for CPU: 0 packet->address: 15358489 cycle: 92034 receiver_checks_for_a_miss 0 instr_id: 22851
found a miss for CPU: 0 packet->address: 15358490 cycle: 92040 receiver_checks_for_a_miss 0 instr_id: 22855
found a miss for CPU: 0 packet->address: 15358491 cycle: 92042 receiver_checks_for_a_miss 0 instr_id: 22859
found a miss for CPU: 0 packet->address: 15358492 cycle: 92058 receiver_checks_for_a_miss 0 instr_id: 22863
found a miss for CPU: 0 packet->address: 15358493 cycle: 92074 receiver_checks_for_a_miss 0 instr_id: 22867
found a miss for CPU: 0 packet->address: 15358494 cycle: 92090 receiver_checks_for_a_miss 0 instr_id: 22871
found a miss for CPU: 0 packet->address: 15358495 cycle: 92106 receiver_checks_for_a_miss 0 instr_id: 22875
found a miss for CPU: 0 packet->address: 15358496 cycle: 92122 receiver_checks_for_a_miss 0 instr_id: 22879
found a miss for CPU: 0 packet->address: 15358497 cycle: 92138 receiver_checks_for_a_miss 0 instr_id: 22883
found a miss for CPU: 0 packet->address: 15358498 cycle: 92154 receiver_checks_for_a_miss 0 instr_id: 22887
found a miss for CPU: 0 packet->address: 15358499 cycle: 92170 receiver_checks_for_a_miss 0 instr_id: 22891
found a miss for CPU: 0 packet->address: 15358500 cycle: 92186 receiver_checks_for_a_miss 0 instr_id: 22895
found a miss for CPU: 0 packet->address: 15358501 cycle: 92202 receiver_checks_for_a_miss 0 instr_id: 22899
found a miss for CPU: 0 packet->address: 15358502 cycle: 92218 receiver_checks_for_a_miss 0 instr_id: 22903
found a miss for CPU: 0 packet->address: 15358503 cycle: 92234 receiver_checks_for_a_miss 0 instr_id: 22907
found a miss for CPU: 0 packet->address: 15358504 cycle: 92250 receiver_checks_for_a_miss 0 instr_id: 22911
found a miss for CPU: 0 packet->address: 15358505 cycle: 92266 receiver_checks_for_a_miss 0 instr_id: 22915
found a miss for CPU: 0 packet->address: 15358506 cycle: 92282 receiver_checks_for_a_miss 0 instr_id: 22919
found a miss for CPU: 0 packet->address: 15358507 cycle: 92298 receiver_checks_for_a_miss 0 instr_id: 22923
found a miss for CPU: 0 packet->address: 15358508 cycle: 92314 receiver_checks_for_a_miss 0 instr_id: 22927
found a miss for CPU: 0 packet->address: 15358509 cycle: 92330 receiver_checks_for_a_miss 0 instr_id: 22931
found a miss for CPU: 0 packet->address: 15358510 cycle: 92346 receiver_checks_for_a_miss 0 instr_id: 22935
found a miss for CPU: 0 packet->address: 15358511 cycle: 92362 receiver_checks_for_a_miss 0 instr_id: 22939
found a miss for CPU: 0 packet->address: 15358512 cycle: 92378 receiver_checks_for_a_miss 0 instr_id: 22943
found a miss for CPU: 0 packet->address: 15358513 cycle: 92394 receiver_checks_for_a_miss 0 instr_id: 22947
found a miss for CPU: 0 packet->address: 15358514 cycle: 92410 receiver_checks_for_a_miss 0 instr_id: 22951
